date,product_id,product_name,product_category,order_date,availability_date,supplier_id,supplier_name,supplier_location,supplier_reliability,quantity_ordered,quantity_available,demand_forecast
2023-10-09,107,Microsoft Surface Pro 9,electronics,2023-06-05,2023-11-03,5,TechSource Inc.,Japan,0.9,430,315,891
2023-08-17,21,Logitech G502 Hero,electronics,2023-02-07,2023-05-13,10,GadgetPro,UK,0.77,63,1137,711
2023-04-15,122,Microsoft Surface Book 3,electronics,2024-05-29,2024-06-03,10,FutureTech,Japan,0.9,280,1007,908
2023-03-31,117,Epson EcoTank ET-2760,electronics,2023-04-13,2023-05-23,2,PremiumElectronics,UK,0.94,1816,1214,1951
2024-03-08,104,NVIDIA GeForce RTX 3080,electronics,2023-04-13,2024-07-09,9,GadgetPro,Brazil,0.9,1218,813,287
2023-02-02,131,Sony WH-1000XM5,electronics,2024-06-22,2024-12-31,4,SmartGadgets Co.,USA,0.77,940,489,1692
2023-04-06,2,Logitech G502 Hero,electronics,2023-01-16,2024-06-06,1,PremiumElectronics,Brazil,0.77,77,538,1719
2023-08-12,88,Apple iPhone 14,electronics,2023-05-28,2024-08-05,9,GadgetPro,USA,0.92,115,510,1787
2023-08-27,38,HP Elite Dragonfly,electronics,2024-02-24,2024-11-25,1,SmartGadgets Co.,India,0.96,1236,143,1084
2023-01-28,58,Logitech G Pro X,electronics,2023-03-18,2024-02-21,3,GlobalElectro Ltd.,USA,0.9,1522,370,1025
2023-07-23,89,Samsung Galaxy Buds Pro,electronics,2023-09-29,2024-04-01,2,Innovative Devices,USA,0.79,509,790,975
2024-04-04,55,Sony ZV-E10,electronics,2023-03-24,2024-03-25,8,HighTech Solutions,USA,0.75,1468,1249,262
2024-08-26,64,Samsung Galaxy Buds2,electronics,2023-12-03,2024-08-20,2,HighTech Solutions,Brazil,0.87,1083,340,1343
2023-01-07,51,LG OLED GX Series,electronics,2024-06-30,2024-10-27,7,PremiumElectronics,Germany,0.97,679,1472,731
2023-06-13,135,Acer ConceptD 7,electronics,2024-01-25,2024-03-13,8,Innovative Devices,Germany,0.95,319,435,1005
2023-06-09,89,ASUS ZenBook 14,electronics,2023-02-06,2023-12-09,1,GlobalElectro Ltd.,South Korea,0.78,911,273,1852
2023-12-11,14,LG OLED GX Series,electronics,2023-03-12,2024-10-04,10,Innovative Devices,China,0.82,1330,41,681
2023-04-15,9,Apple iPhone 14,electronics,2023-08-29,2024-04-26,9,SmartGadgets Co.,UK,0.87,182,1292,1679
2023-04-05,90,Dell G5 15 Gaming Laptop,electronics,2024-10-08,2024-12-17,6,GadgetPro,Germany,0.83,1349,590,940
2024-01-03,84,Sony WH-1000XM3,electronics,2023-08-21,2024-04-02,2,HighTech Solutions,Germany,0.93,1021,623,1819
2023-12-19,92,Bose QuietComfort 35 II,electronics,2023-04-03,2023-04-29,9,DeviceWorld,UK,0.74,562,1482,1742
2023-09-28,8,Apple Watch SE,electronics,2023-04-11,2024-04-01,1,GadgetPro,UK,0.85,625,1269,1973
2024-07-03,50,Apple iPad Air 4th Gen,electronics,2023-04-13,2024-06-30,6,DeviceWorld,USA,0.83,1194,1060,1564
2024-01-23,132,Sony WH-XB900N,electronics,2023-06-20,2024-02-20,5,GlobalElectro Ltd.,Brazil,0.78,736,102,295
2024-07-19,134,Google Pixel 6 Pro,electronics,2023-11-03,2023-12-24,6,FutureTech,UK,0.89,214,1458,1642
2023-10-28,54,Canon RF 15-35mm F2.8L IS USM,electronics,2023-01-30,2023-08-25,3,GadgetPro,South Korea,0.78,354,607,1193
2024-10-05,106,Sony FE 24-70mm F2.8 GM,electronics,2023-02-17,2023-12-18,5,HighTech Solutions,UK,0.74,1570,888,738
2024-01-06,54,Sennheiser HD 660S,electronics,2023-02-27,2023-03-30,5,FutureTech,India,1.0,1629,960,771
2024-08-14,44,Sony ZV-E10,electronics,2023-10-28,2024-06-16,5,DeviceWorld,India,0.86,1897,1259,1883
2023-07-16,14,Dyson V11 Torque Drive,electronics,2024-01-03,2024-10-20,5,GlobalElectro Ltd.,Japan,0.75,205,295,1326
2023-03-13,48,Samsung Odyssey G7,electronics,2024-03-17,2024-07-07,10,ElectroMart,Germany,0.71,1792,282,1595
2023-02-16,15,Bose QuietComfort Earbuds,electronics,2023-05-30,2024-06-16,3,GlobalElectro Ltd.,Brazil,0.97,1975,851,1778
2023-03-23,53,Asus ROG Strix,electronics,2024-08-02,2024-11-01,1,ElectroMart,South Korea,0.87,1989,862,1789
2023-04-14,124,ASUS ROG Strix Scar 17,electronics,2023-07-04,2023-09-09,4,HighTech Solutions,USA,0.95,383,365,995
2024-04-09,45,DJI Osmo Mobile 5,electronics,2023-03-22,2023-09-30,8,Innovative Devices,China,0.74,560,410,264
2023-12-30,88,Huawei MatePad Pro,electronics,2023-09-04,2024-11-12,10,HighTech Solutions,Canada,0.9,1074,1078,1254
2023-10-01,63,Fitbit Versa 3,electronics,2023-05-27,2024-10-15,6,Innovative Devices,USA,0.83,247,1445,1083
2024-12-19,81,Razer Naga X,electronics,2023-08-26,2024-05-30,3,Innovative Devices,South Korea,0.81,534,946,404
2024-11-30,136,LG UltraGear Monitor,electronics,2024-04-17,2024-04-30,2,ElectroMart,Japan,0.86,1830,1023,470
2023-03-15,123,Apple iMac 24-inch,electronics,2023-09-18,2024-08-26,6,ElectroMart,UK,0.75,886,566,952
2024-10-12,41,Google Nest Audio,electronics,2023-09-19,2024-12-08,9,PremiumElectronics,USA,0.72,1058,1226,544
2024-06-30,135,LG UltraGear Monitor,electronics,2023-01-10,2024-10-30,7,PremiumElectronics,UK,0.77,1279,157,260
2023-09-08,72,Apple Magic Mouse 2,electronics,2024-04-21,2024-10-22,5,SmartGadgets Co.,Brazil,0.82,1085,121,1301
2023-06-17,12,Samsung QLED TV,electronics,2023-10-22,2024-10-11,5,HighTech Solutions,India,0.79,539,572,728
2024-01-24,48,Sony WH-1000XM4 Black,electronics,2024-07-13,2024-10-14,3,Innovative Devices,USA,0.92,742,1018,994
2023-10-04,62,HP Omen 15,electronics,2023-06-11,2023-11-30,7,PremiumElectronics,Canada,0.79,291,476,589
2024-10-17,37,Bose QuietComfort Earbuds II,electronics,2023-03-17,2023-06-14,6,DeviceWorld,Canada,0.87,1289,419,1116
2024-12-05,99,Google Nest Hub Max,electronics,2024-03-28,2024-04-05,2,HighTech Solutions,USA,0.84,1324,701,426
2024-12-02,101,Samsung Galaxy S22 Ultra,electronics,2023-11-03,2024-04-07,2,Innovative Devices,Germany,0.92,266,1183,388
2023-11-29,131,Apple iMac 24-inch,electronics,2024-10-16,2024-10-18,2,DeviceWorld,UK,0.76,1379,1113,692
2023-02-02,103,Sony FE 70-200mm F2.8 GM,electronics,2023-09-14,2024-09-07,4,Innovative Devices,Brazil,0.88,1112,316,672
2024-02-15,137,LG UltraWide Monitor,electronics,2023-11-06,2024-01-06,6,DeviceWorld,USA,0.85,1257,807,127
2023-10-02,15,Fitbit Sense,electronics,2023-07-23,2024-06-13,1,ElectroMart,UK,0.88,544,374,1053
2024-08-03,124,Sennheiser HD 660S,electronics,2023-04-20,2024-04-27,10,TechSource Inc.,South Korea,0.73,968,719,522
2023-11-19,63,JBL PartyBox 310,electronics,2023-08-31,2024-04-17,3,GlobalElectro Ltd.,UK,0.72,1501,1306,1721
2024-05-26,96,Sonos Beam,electronics,2024-01-03,2024-01-23,4,PremiumElectronics,USA,0.91,200,1012,1733
2023-09-29,71,Apple HomePod Mini,electronics,2023-01-23,2024-10-01,1,TechSource Inc.,South Korea,0.91,1409,1209,1700
2023-09-10,28,Acer Predator Helios 300,electronics,2024-02-10,2024-06-13,8,HighTech Solutions,Brazil,0.88,941,912,952
2024-07-28,66,ASUS ROG Strix Scar 17,electronics,2023-10-09,2024-02-08,5,PremiumElectronics,South Korea,0.81,424,292,1640
2024-07-05,45,Samsung Galaxy Buds2,electronics,2023-01-09,2024-04-28,2,PremiumElectronics,Germany,0.73,1081,1133,1637
2023-09-27,62,Apple TV 4K,electronics,2024-08-02,2024-08-27,6,GadgetPro,UK,0.98,1414,429,121
2024-03-14,28,ASUS ROG Strix Scar 17,electronics,2023-02-20,2023-02-22,2,FutureTech,India,0.99,1064,638,1180
2024-02-13,108,Oculus Rift S,electronics,2024-05-23,2024-08-18,9,GadgetPro,Brazil,0.76,718,814,941
2024-01-06,44,Sony A6400,electronics,2023-10-21,2024-11-08,7,GlobalElectro Ltd.,Germany,0.86,1425,130,197
2024-06-05,75,Canon RF 50mm F1.2L,electronics,2023-12-27,2024-09-21,8,GadgetPro,UK,0.94,1568,849,736
2024-05-20,128,Razer Kraken V3,electronics,2023-08-13,2024-05-12,4,FutureTech,South Korea,0.9,135,1274,1802
2023-06-06,27,Sony RX100 VII,electronics,2023-09-14,2024-04-16,9,ElectroMart,Germany,0.85,360,451,1417
2024-03-08,103,Sony FE 70-200mm F2.8 GM,electronics,2023-05-21,2024-06-10,10,ElectroMart,India,0.71,1487,512,1827
2024-09-02,137,Sony A7S III,electronics,2024-10-05,2024-11-02,3,ElectroMart,USA,0.91,163,548,342
2023-03-07,62,JBL PartyBox 310,electronics,2023-04-10,2023-07-06,3,FutureTech,China,0.98,1218,184,1954
2024-09-02,118,Samsung Galaxy Tab S8,electronics,2023-02-10,2024-04-03,2,HighTech Solutions,China,0.97,352,484,131
2024-04-24,96,Sony RX100 VII,electronics,2023-11-13,2024-04-04,10,HighTech Solutions,UK,0.71,793,627,490
2024-06-25,113,Samsung Galaxy A53,electronics,2024-03-27,2024-06-30,6,GlobalElectro Ltd.,India,0.91,1954,539,376
2023-09-15,62,LG OLED GX Series,electronics,2023-02-04,2024-06-29,5,ElectroMart,USA,0.79,637,1236,631
2024-07-20,52,Panasonic Lumix GH5,electronics,2024-08-16,2024-09-26,6,SmartGadgets Co.,Brazil,0.98,1036,415,1277
2024-11-27,39,TCL 6-Series TV,electronics,2023-05-15,2024-01-18,5,GlobalElectro Ltd.,Canada,0.98,394,275,1191
2023-04-28,130,Lenovo Legion 5 Pro,electronics,2023-04-03,2024-01-27,9,PremiumElectronics,Canada,0.84,863,771,983
2024-07-03,113,Bose Soundbar 700,electronics,2023-12-01,2024-02-11,2,SmartGadgets Co.,China,0.95,1074,679,1778
2023-10-01,101,Bose QuietComfort Earbuds,electronics,2024-03-01,2024-03-04,1,Innovative Devices,India,0.8,1220,1476,475
2024-10-18,113,Lenovo ThinkPad X1 Carbon,electronics,2023-06-29,2023-12-23,10,GlobalElectro Ltd.,Canada,0.95,1360,930,843
2023-12-15,81,HP Omen 15,electronics,2023-07-25,2024-12-06,9,TechSource Inc.,UK,0.71,1727,94,312
2023-04-25,113,Apple AirPods Max,electronics,2023-05-16,2024-09-14,10,PremiumElectronics,India,0.88,1126,1066,178
2024-03-21,130,Canon EOS 90D,electronics,2024-01-10,2024-10-18,9,DeviceWorld,India,0.74,1142,271,727
2023-06-11,54,Apple Watch Series 8,electronics,2024-06-27,2024-11-03,6,FutureTech,USA,0.72,410,522,703
2023-09-27,126,NVIDIA Shield TV Pro,electronics,2023-06-18,2023-12-14,10,ElectroMart,India,0.92,1059,202,1100
2023-07-02,53,Google Nest Audio,electronics,2024-05-08,2024-08-04,1,ElectroMart,China,0.79,624,193,157
2024-06-03,68,NVIDIA Shield TV Pro,electronics,2023-10-30,2024-12-05,8,SmartGadgets Co.,Japan,0.86,1658,494,1919
2023-04-19,123,Samsung Galaxy A53,electronics,2023-12-13,2024-02-10,1,Innovative Devices,India,0.94,1234,1024,1149
2024-10-02,38,Canon RF 50mm F1.2L,electronics,2023-04-28,2023-10-28,3,GadgetPro,Canada,0.8,1754,526,980
2024-10-16,69,Sony A6400,electronics,2023-03-19,2024-11-13,8,GadgetPro,South Korea,0.97,737,424,165
2024-06-03,116,ASUS ROG Phone 5,electronics,2023-05-25,2024-09-19,6,GadgetPro,India,0.88,830,732,1883
2024-01-18,70,Jabra Elite 85t,electronics,2024-02-11,2024-08-29,2,GlobalElectro Ltd.,South Korea,0.71,1232,539,1677
2023-06-15,93,JBL Charge 5,electronics,2024-07-24,2024-11-20,10,FutureTech,Japan,0.96,538,575,1111
2024-06-27,90,Samsung Galaxy Buds Pro,electronics,2023-04-03,2024-01-04,3,GadgetPro,USA,0.98,1397,623,873
2024-09-05,52,Samsung Galaxy Tab S8,electronics,2023-01-15,2024-11-12,3,SmartGadgets Co.,Brazil,1.0,1454,1280,1559
2023-11-28,128,Apple iMac 24-inch,electronics,2023-09-28,2024-12-26,7,DeviceWorld,USA,0.81,1175,1489,1914
2024-05-15,39,LG Gram 17,electronics,2024-07-03,2024-11-19,2,ElectroMart,UK,0.93,543,1475,700
2023-01-20,82,Apple MacBook Air M2,electronics,2023-05-07,2024-02-16,10,TechSource Inc.,Japan,0.82,1717,583,478
2024-01-07,129,Razer Huntsman Elite,electronics,2024-01-13,2024-09-11,3,PremiumElectronics,China,0.89,68,583,1550
2023-03-01,99,Epson EcoTank ET-2760,electronics,2023-09-26,2024-08-05,7,GadgetPro,India,0.93,1667,134,878
2024-08-03,90,Jabra Elite 75t,electronics,2024-01-26,2024-10-30,10,HighTech Solutions,USA,0.83,1050,46,367
2024-05-12,113,Panasonic Lumix GH5,electronics,2023-04-21,2024-11-27,1,FutureTech,Canada,0.73,1438,454,607
2023-03-12,2,Epson EcoTank ET-2760,electronics,2024-11-22,2024-12-30,7,Innovative Devices,India,0.81,1404,158,575
2024-06-29,129,Huawei Watch GT 3,electronics,2023-08-28,2024-12-12,6,PremiumElectronics,Germany,0.79,1714,1183,1420
2023-05-09,48,Sony ZV-E10,electronics,2024-04-27,2024-07-03,10,ElectroMart,USA,0.79,1417,601,263
2023-05-12,37,Huawei MatePad Pro,electronics,2023-01-26,2023-04-16,9,FutureTech,Brazil,0.77,871,58,584
2024-11-06,9,Bose QuietComfort Earbuds,electronics,2024-09-26,2024-11-02,1,ElectroMart,UK,0.71,504,1150,1720
2024-05-01,99,Sony ZV-E10,electronics,2024-07-28,2024-11-27,4,TechSource Inc.,Canada,0.71,1674,1063,1195
2024-07-16,48,Samsung Galaxy Z Fold 4,electronics,2023-12-02,2024-03-19,9,FutureTech,Canada,1.0,774,271,666
2023-09-29,54,Sony X900H TV,electronics,2023-08-15,2024-01-16,10,DeviceWorld,Brazil,0.82,1138,818,658
2024-09-13,116,Xiaomi Mi Band 7,electronics,2023-03-06,2024-01-17,9,SmartGadgets Co.,India,0.77,760,744,1227
2024-12-07,84,LG OLED TV,electronics,2023-11-06,2023-12-26,2,GlobalElectro Ltd.,Canada,0.83,877,755,567
2023-11-16,93,HP Omen 15,electronics,2023-04-30,2023-08-30,1,GadgetPro,UK,0.84,1490,108,485
2024-02-13,128,Razer BlackWidow V3,electronics,2023-05-24,2023-05-31,3,HighTech Solutions,USA,0.88,354,985,874
2024-11-18,110,Samsung Galaxy Buds Pro,electronics,2023-02-16,2023-06-18,10,PremiumElectronics,Brazil,0.75,785,885,947
2024-10-27,82,Sony WH-1000XM4 Black,electronics,2023-02-08,2023-03-31,9,DeviceWorld,Japan,1.0,1570,1226,486
2024-01-18,54,ASUS TUF Gaming A15,electronics,2023-11-08,2023-11-09,5,DeviceWorld,Japan,0.77,340,496,976
2024-06-13,33,Sony A6400,electronics,2023-04-29,2024-06-13,4,Innovative Devices,Germany,0.89,1340,1469,382
2024-04-07,21,Samsung M7 Smart Monitor,electronics,2023-04-10,2024-07-16,10,GlobalElectro Ltd.,USA,0.88,916,969,1749
2023-05-04,48,Huawei MatePad Pro,electronics,2023-08-29,2024-07-03,2,FutureTech,Germany,0.85,1017,478,1998
2023-08-19,136,Sony WH-1000XM4 Wireless Headphones,electronics,2023-05-19,2024-11-18,6,ElectroMart,UK,0.75,1023,130,585
2023-12-13,128,Apple HomePod Mini,electronics,2024-04-09,2024-10-04,9,ElectroMart,Germany,0.76,1011,874,319
2023-01-08,51,Jabra Elite 75t,electronics,2023-06-08,2024-12-20,7,TechSource Inc.,USA,1.0,865,693,787
2023-03-14,8,Logitech G502 Hero,electronics,2024-02-29,2024-10-11,4,TechSource Inc.,South Korea,0.75,1523,1070,1742
2024-10-08,27,Bose QuietComfort 35 II,electronics,2023-04-12,2024-04-03,7,Innovative Devices,India,0.93,1997,306,359
2023-02-02,28,Sony A9 II,electronics,2023-10-14,2024-12-03,3,GadgetPro,India,0.77,714,465,1881
2023-12-05,111,Xiaomi Mi Band 7,electronics,2023-02-03,2023-09-11,8,Innovative Devices,UK,0.77,61,428,1910
2024-06-10,48,Canon RF 50mm F1.2L,electronics,2024-01-15,2024-09-27,4,HighTech Solutions,USA,0.88,353,1444,748
