date,product_id,product_name,product_category,order_date,availability_date,supplier_id,supplier_name,supplier_location,supplier_reliability,quantity_ordered,quantity_available,demand_forecast
2023-09-01,4,Samsung Galaxy A53,electronics,2023-08-11,2023-10-29,8,Innovative Devices,USA,0.87,1366,528,1647
2023-10-13,35,Samsung Galaxy Tab S8,electronics,2024-03-30,2024-04-14,6,ElectroMart,Canada,0.73,1024,569,913
2024-05-12,17,NVIDIA Shield TV Pro,electronics,2023-08-30,2024-07-10,4,ElectroMart,Japan,0.78,1813,471,1252
2024-07-06,117,Sony FE 70-200mm F2.8 GM,electronics,2023-04-12,2023-11-23,6,FutureTech,USA,0.97,92,802,1232
2024-04-29,37,ASUS TUF Gaming A15,electronics,2024-10-22,2024-12-05,6,ElectroMart,South Korea,0.9,1887,1373,368
2023-09-06,24,Bose Noise Cancelling Headphones 700,electronics,2024-01-03,2024-08-17,3,HighTech Solutions,USA,0.87,547,167,1285
2024-04-29,93,LG UltraWide Monitor,electronics,2023-03-04,2024-04-06,9,HighTech Solutions,USA,0.73,413,1021,1383
2024-02-21,46,Sony WH-1000XM4 Headphones,electronics,2024-02-12,2024-04-27,2,HighTech Solutions,UK,0.82,940,397,1023
2023-07-14,95,Razer Naga X,electronics,2023-10-10,2023-10-26,8,GadgetPro,Brazil,0.81,476,1273,1225
2023-04-07,99,NVIDIA GeForce RTX 3080,electronics,2023-07-14,2024-02-06,10,DeviceWorld,UK,0.78,1054,1390,1629
2023-04-10,116,Lenovo ThinkPad X1 Carbon,electronics,2023-05-06,2024-06-08,3,PremiumElectronics,Brazil,0.92,70,1276,1858
2024-11-05,67,Razer Huntsman Elite,electronics,2024-04-10,2024-07-04,5,GadgetPro,USA,0.85,456,389,1694
2024-03-17,128,Samsung Galaxy Buds2,electronics,2023-04-04,2024-03-14,6,TechSource Inc.,UK,0.72,668,950,346
2024-11-20,104,Canon EOS R6 Camera,electronics,2023-01-22,2023-03-05,1,PremiumElectronics,Germany,0.84,448,1435,452
2024-10-31,24,Sennheiser Momentum 3,electronics,2023-02-21,2024-10-28,4,TechSource Inc.,India,0.88,842,865,295
2024-10-23,114,Acer ConceptD 7,electronics,2023-12-08,2024-05-17,1,DeviceWorld,India,0.95,1877,198,1916
2023-04-11,32,Sony A7S III,electronics,2023-09-07,2024-01-26,1,GadgetPro,Canada,0.8,764,246,1029
2023-03-04,86,LG OLED GX Series,electronics,2023-05-09,2024-07-31,10,PremiumElectronics,UK,0.9,100,407,1789
2023-12-14,130,Apple Magic Keyboard,electronics,2023-07-30,2024-06-22,5,DeviceWorld,USA,0.78,373,219,1121
2023-04-22,17,Razer BlackWidow V3,electronics,2023-03-12,2023-05-18,4,SmartGadgets Co.,Brazil,0.96,838,796,744
2024-07-03,39,Microsoft Surface Studio 2,electronics,2023-08-10,2023-10-17,2,Innovative Devices,South Korea,0.96,1875,799,1600
2024-04-04,26,Apple TV 4K,electronics,2023-08-27,2024-04-15,8,HighTech Solutions,Japan,0.91,1407,403,364
2023-05-24,99,Lenovo Yoga 9i,electronics,2023-12-03,2024-06-19,10,DeviceWorld,Canada,0.95,1966,810,1495
2024-03-08,50,Google Nest Audio,electronics,2023-06-01,2023-06-10,5,FutureTech,India,0.91,1013,189,1609
2023-10-13,60,Apple Magic Keyboard,electronics,2023-01-03,2023-04-14,10,SmartGadgets Co.,Brazil,0.89,422,1341,745
2023-09-13,57,LG NanoCell TV,electronics,2023-05-29,2024-04-16,8,DeviceWorld,USA,0.75,543,921,1695
2023-03-19,36,Beats Studio3 Wireless,electronics,2023-05-14,2024-01-03,2,GlobalElectro Ltd.,China,0.96,1612,1279,1500
2024-07-17,65,Microsoft Surface Book 3,electronics,2023-09-14,2024-03-10,1,TechSource Inc.,South Korea,0.71,800,551,1573
2023-02-21,115,Samsung Galaxy Note 20 Ultra,electronics,2023-04-23,2024-02-20,9,ElectroMart,UK,0.74,340,302,1487
2024-07-07,98,JBL Flip 6,electronics,2023-01-27,2024-01-28,9,Innovative Devices,USA,0.92,1217,1455,556
2023-01-16,66,HP Envy 14,electronics,2023-05-15,2023-09-09,8,FutureTech,USA,0.75,155,212,824
2023-04-06,32,Microsoft Xbox Series S,electronics,2023-01-16,2024-02-10,6,SmartGadgets Co.,Germany,0.95,1493,517,1851
2023-06-20,51,Sony RX0 II,electronics,2023-09-01,2024-01-29,3,HighTech Solutions,Japan,0.85,1731,153,1081
2024-05-07,58,JBL Flip 6,electronics,2023-01-17,2023-12-03,2,TechSource Inc.,Canada,0.89,693,443,575
2024-02-15,86,Samsung Galaxy Watch 4,electronics,2023-09-29,2024-11-06,8,HighTech Solutions,UK,0.89,1418,1341,1085
2023-03-02,49,Sony WH-1000XM4 Wireless Headphones,electronics,2023-02-23,2023-12-20,9,SmartGadgets Co.,USA,0.78,399,1488,1400
2023-06-18,70,Fitbit Versa 3,electronics,2023-05-10,2023-06-09,2,HighTech Solutions,India,0.89,1532,715,255
2024-02-04,101,Lenovo Legion 5 Pro,electronics,2023-04-27,2023-10-31,1,HighTech Solutions,Japan,0.73,1181,151,289
2023-09-29,8,TCL 6-Series TV,electronics,2023-03-07,2024-05-08,8,FutureTech,Brazil,0.93,1659,1275,1540
2024-04-10,53,LG UltraWide Monitor,electronics,2024-05-02,2024-12-23,6,ElectroMart,USA,0.86,1112,68,1080
2024-03-09,108,Jabra Elite 85t,electronics,2024-01-06,2024-05-05,9,GadgetPro,Brazil,0.8,208,809,1815
2024-07-23,103,TCL 6-Series TV,electronics,2024-08-30,2024-10-02,3,ElectroMart,Canada,0.98,1008,972,140
2023-07-14,94,Google Pixel 6 Pro,electronics,2023-08-15,2023-09-30,3,DeviceWorld,USA,0.72,347,690,1437
2023-08-11,99,Razer Kraken V3,electronics,2023-02-14,2023-06-13,4,SmartGadgets Co.,Canada,0.91,85,1413,1052
2024-08-16,52,ASUS TUF Gaming A15,electronics,2024-06-17,2024-09-25,10,PremiumElectronics,South Korea,0.87,1525,676,1299
2024-07-09,13,Roku Ultra,electronics,2023-11-05,2024-07-04,9,HighTech Solutions,China,0.8,1959,692,995
2023-02-28,106,Razer Kraken V3,electronics,2023-02-01,2023-11-02,8,PremiumElectronics,Canada,0.96,1458,285,936
2023-02-21,120,Epson EcoTank ET-2760,electronics,2023-03-04,2023-09-11,7,PremiumElectronics,India,0.99,1245,627,719
2023-06-11,90,Jabra Elite 85t,electronics,2023-04-21,2024-03-15,7,ElectroMart,South Korea,0.71,940,889,1030
2023-02-28,117,Anker PowerCore 10000,electronics,2024-05-17,2024-10-26,1,HighTech Solutions,Germany,0.71,190,799,388
2023-03-24,23,Dell G5 15 Gaming Laptop,electronics,2024-03-30,2024-04-23,1,PremiumElectronics,UK,0.85,1991,242,992
2023-03-12,137,Apple iMac 24-inch,electronics,2023-03-24,2023-05-04,7,DeviceWorld,USA,0.9,1350,465,1189
2024-09-01,129,Beats Studio3 Wireless,electronics,2023-11-26,2024-06-05,2,HighTech Solutions,China,0.83,775,312,582
2024-11-22,122,Dyson V11 Torque Drive,electronics,2023-06-01,2024-07-12,8,FutureTech,India,1.0,1978,117,347
2024-02-18,34,Canon RF 50mm F1.2L,electronics,2023-05-10,2024-10-19,3,Innovative Devices,USA,0.84,570,490,1170
2023-05-03,96,Sony A9 II,electronics,2023-10-09,2024-06-21,7,PremiumElectronics,Canada,0.75,1856,307,553
2023-03-25,16,Apple iPad Mini,electronics,2024-01-26,2024-10-01,8,GadgetPro,Japan,0.78,633,52,954
2024-08-20,93,Sonos Beam,electronics,2023-10-29,2024-08-17,1,HighTech Solutions,USA,0.83,1122,137,1702
2023-11-20,29,ASUS ZenBook 14,electronics,2024-09-11,2024-11-21,4,PremiumElectronics,South Korea,0.89,1366,1181,1938
2023-09-25,69,Fitbit Charge 5,electronics,2024-03-16,2024-11-25,6,Innovative Devices,Germany,0.82,1653,1282,1929
2023-11-18,85,Samsung Galaxy Buds2,electronics,2023-04-28,2024-01-15,5,DeviceWorld,China,0.82,580,391,632
2024-02-10,33,Razer Viper Ultimate,electronics,2024-07-18,2024-07-21,4,TechSource Inc.,India,0.76,1240,1314,1752
2023-05-15,101,Sony PlayStation 5,electronics,2023-08-09,2024-06-13,6,HighTech Solutions,China,0.71,1275,544,1048
2024-11-18,23,LG NanoCell TV,electronics,2024-03-16,2024-06-13,2,SmartGadgets Co.,China,0.9,906,478,1425
2024-10-22,10,Philips Hue Smart Bulbs,electronics,2024-04-07,2024-07-31,10,SmartGadgets Co.,Brazil,0.81,195,1157,1777
2023-11-20,34,Asus ROG Strix,electronics,2023-12-14,2024-05-06,1,FutureTech,Germany,0.99,1042,502,650
2023-01-10,96,Microsoft Surface Laptop 4,electronics,2024-02-13,2024-10-22,6,GadgetPro,USA,0.96,291,1458,1990
2024-09-28,69,Microsoft Surface Studio 2,electronics,2023-04-08,2024-01-28,8,Innovative Devices,China,0.93,736,260,944
2023-03-17,24,Anker PowerCore 10000,electronics,2023-11-17,2024-01-11,8,Innovative Devices,Brazil,0.89,1181,966,1238
2023-08-07,2,Acer Nitro 5,electronics,2023-09-19,2023-12-30,4,GadgetPro,USA,0.71,722,1066,745
2023-09-29,84,HP Spectre x360,electronics,2023-06-06,2024-11-13,3,SmartGadgets Co.,China,0.88,710,529,318
2023-03-12,101,Philips Hue Smart Bulbs,electronics,2023-03-10,2024-08-28,4,PremiumElectronics,Germany,0.74,854,263,1726
2023-09-08,12,Fitbit Sense,electronics,2023-04-04,2023-12-17,10,TechSource Inc.,South Korea,0.74,1728,631,1477
2024-01-14,67,Sony A7 III Camera,electronics,2023-03-29,2023-05-27,5,GlobalElectro Ltd.,Japan,0.91,468,343,987
2024-03-24,43,LG OLED GX Series,electronics,2023-04-09,2024-07-23,8,HighTech Solutions,UK,0.85,1233,238,241
2024-12-21,29,Bose SoundTouch 20,electronics,2023-05-14,2024-10-30,6,Innovative Devices,China,0.87,699,1471,600
2024-09-18,95,Fitbit Sense,electronics,2023-03-03,2024-12-12,7,Innovative Devices,China,0.94,639,1430,801
2024-06-25,130,LG OLED TV,electronics,2024-07-29,2024-12-23,10,FutureTech,UK,0.84,558,616,1782
2024-11-14,81,Bose QuietComfort 35 II,electronics,2023-12-04,2024-10-18,2,Innovative Devices,Canada,0.72,1327,1123,1969
2023-11-03,8,Bose QuietComfort Earbuds,electronics,2023-05-06,2023-05-29,1,TechSource Inc.,USA,0.84,819,1154,695
2023-04-17,90,Samsung Galaxy Watch 4,electronics,2023-12-29,2024-04-23,4,PremiumElectronics,USA,0.79,1876,161,523
2023-04-29,135,LG OLED TV,electronics,2023-02-22,2023-08-05,8,GlobalElectro Ltd.,South Korea,0.93,1731,1073,253
2023-10-16,21,Bose Noise Cancelling Headphones 700,electronics,2023-04-17,2023-11-24,10,HighTech Solutions,UK,1.0,1240,851,1745
2023-12-18,99,Samsung M7 Smart Monitor,electronics,2023-08-06,2024-07-20,3,HighTech Solutions,Germany,0.89,1048,231,1549
2023-07-28,36,Sennheiser Momentum 3,electronics,2023-06-08,2024-05-09,8,GadgetPro,Germany,0.91,1353,67,1398
2023-09-28,12,Samsung Galaxy Buds2,electronics,2023-08-18,2024-11-03,7,GlobalElectro Ltd.,Brazil,0.8,1604,1110,1079
2024-06-01,113,Sony FE 24-70mm F2.8 GM,electronics,2023-04-21,2023-07-25,1,ElectroMart,Japan,0.86,1653,970,272
2023-04-05,105,Apple TV 4K,electronics,2023-04-28,2024-11-12,4,Innovative Devices,South Korea,0.72,337,612,1196
2024-10-11,30,Dell Inspiron 14,electronics,2023-10-13,2023-12-16,6,TechSource Inc.,Brazil,0.82,1240,545,862
2024-03-28,9,Epson EcoTank ET-2760,electronics,2023-01-27,2024-06-02,5,ElectroMart,Canada,0.71,697,191,1033
2024-07-18,28,LG OLED GX Series,electronics,2024-09-15,2024-12-19,9,GlobalElectro Ltd.,India,0.98,1426,623,1560
2024-07-28,83,LG UltraGear Monitor,electronics,2023-10-01,2024-06-25,9,Innovative Devices,Germany,0.91,474,89,1035
2023-01-10,111,Dell Inspiron 14,electronics,2023-01-30,2023-10-11,5,Innovative Devices,Brazil,0.96,1048,944,564
2023-03-19,69,NVIDIA GeForce RTX 3080,electronics,2023-10-07,2024-03-20,9,ElectroMart,South Korea,0.94,1854,240,364
2023-06-02,25,Sony WH-1000XM4 Wireless Headphones,electronics,2023-11-13,2024-03-26,4,TechSource Inc.,Canada,0.94,877,693,772
2024-07-12,123,Huawei Mate 50 Pro,electronics,2023-12-14,2024-09-18,9,PremiumElectronics,South Korea,0.72,1715,1162,1499
2024-01-14,57,Jabra Elite 85t,electronics,2023-01-07,2024-07-22,6,SmartGadgets Co.,Japan,0.86,566,571,188
2024-08-19,39,Oculus Rift S,electronics,2023-07-05,2023-11-07,2,GadgetPro,USA,0.95,477,1367,1777
2024-07-19,109,Nikon D850,electronics,2023-05-27,2023-12-05,7,PremiumElectronics,South Korea,0.84,1612,1027,1326
2023-02-12,75,Sony FE 70-200mm F2.8 GM,electronics,2023-03-13,2024-11-17,3,DeviceWorld,USA,0.72,1303,48,433
2023-11-12,76,Sony A7 III Camera,electronics,2023-05-26,2023-11-09,6,TechSource Inc.,Canada,0.72,1785,461,321
2023-02-10,74,Razer Huntsman Elite,electronics,2023-02-01,2024-04-11,9,ElectroMart,Japan,0.75,116,1403,1831
2024-01-02,7,Google Nest Hub Max,electronics,2023-04-04,2024-09-19,7,SmartGadgets Co.,USA,0.96,1063,212,167
2023-09-13,122,Samsung Galaxy Buds2,electronics,2024-01-21,2024-12-17,5,GadgetPro,USA,0.8,107,510,613
2024-11-13,5,Sennheiser Momentum 3,electronics,2024-03-05,2024-04-09,8,PremiumElectronics,Brazil,0.75,1332,1199,1996
2023-12-29,83,Epson EcoTank ET-2760,electronics,2023-12-16,2024-04-12,1,FutureTech,Canada,0.9,1911,1166,1745
2024-09-27,65,Apple HomePod Mini,electronics,2023-11-16,2024-10-01,2,GlobalElectro Ltd.,South Korea,0.92,1245,792,1250
2023-06-08,86,Huawei Mate 50 Pro,electronics,2023-11-29,2024-03-31,5,PremiumElectronics,Brazil,0.77,819,1356,1378
2023-06-16,45,Apple iPad Air 4th Gen,electronics,2024-09-02,2024-10-26,7,DeviceWorld,USA,0.99,1282,1049,1139
2024-02-27,36,ASUS ROG Strix Scar 17,electronics,2023-02-23,2023-03-28,4,SmartGadgets Co.,Canada,0.76,403,190,1185
2023-01-26,70,Microsoft Xbox Series S,electronics,2023-06-09,2024-11-28,9,Innovative Devices,India,0.9,1544,430,980
2023-07-03,19,Samsung Galaxy Z Flip 4,electronics,2023-06-11,2024-10-24,1,GadgetPro,Canada,0.72,1871,227,531
2024-02-26,91,Google Nest Audio,electronics,2023-02-20,2024-01-18,6,GadgetPro,Germany,0.78,1337,689,367
2023-09-12,19,DJI Mavic Air 2,electronics,2023-03-25,2024-12-06,8,ElectroMart,USA,0.96,1885,428,878
2023-04-21,58,Samsung Galaxy Buds Pro,electronics,2024-03-10,2024-09-24,7,HighTech Solutions,Brazil,0.8,1918,166,1592
2024-01-27,61,LG UltraWide Monitor,electronics,2024-05-12,2024-12-05,3,SmartGadgets Co.,China,0.81,1550,631,1890
2024-04-16,92,Apple iPhone 14,electronics,2023-08-09,2023-09-09,3,GadgetPro,India,0.83,257,79,1992
2023-12-25,113,Google Pixel 6 Pro,electronics,2024-06-08,2024-11-01,2,HighTech Solutions,Brazil,0.92,667,1002,1807
2023-11-09,56,Canon EOS R5,electronics,2023-04-27,2024-01-21,1,ElectroMart,Germany,0.85,495,283,1112
2023-08-22,117,Samsung M7 Smart Monitor,electronics,2023-12-20,2024-01-16,3,GlobalElectro Ltd.,South Korea,0.96,719,739,1324
2023-01-25,58,Bose QuietComfort Earbuds II,electronics,2023-04-24,2024-08-13,2,GlobalElectro Ltd.,China,0.83,104,786,1447
2023-12-03,80,Sony FE 24-70mm F2.8 GM,electronics,2024-08-30,2024-12-06,6,SmartGadgets Co.,Canada,0.76,1473,951,827
2023-12-26,49,NVIDIA GeForce RTX 3080,electronics,2023-11-12,2024-04-09,8,Innovative Devices,South Korea,0.74,564,946,1424
2024-10-18,14,Razer Huntsman Elite,electronics,2023-02-16,2023-03-30,7,ElectroMart,UK,0.91,1729,1127,442
2024-06-05,1,DJI Mavic Air 2,electronics,2023-08-14,2024-08-20,7,HighTech Solutions,USA,0.97,1615,733,1554
2024-07-03,118,GoPro HERO11,electronics,2023-02-26,2024-01-21,10,SmartGadgets Co.,Canada,0.99,397,1313,537
2023-12-06,3,Samsung QLED TV,electronics,2023-01-08,2024-02-22,3,DeviceWorld,China,0.75,676,667,1711
2023-01-29,12,Canon EF 24-70mm F2.8L II USM,electronics,2023-07-29,2023-11-28,2,GadgetPro,China,0.96,1177,772,273
2023-04-29,74,Canon RF 50mm F1.2L,electronics,2023-11-05,2024-11-06,1,GlobalElectro Ltd.,India,0.85,679,1348,658
